INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('1', '가제산', '128-04-57.91', '35-59-28.71');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('806', '베틀산', '128-26-32.54', '36-12-22.16');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('807', '좌베틀산', '128-26-33.33', '36-12-48.01');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('808', '접성산', '128-19-43.11', '36-11-11.15');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('809', '우베틀산', '128-26-56.27', '36-11-55.59');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('810', '시루봉', '128-27-36.77', '36-11-36.45');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('811', '매봉', '128-29-24.22', '36-11-32.49');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('812', '국사봉', '128-16-50.73', '36-10-21.59');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('813', '꺼먼재산', '128-18-07.60', '36-10-24.27');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('814', '다봉산', '128-18-50.66', '36-09-50.15');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('815', '북봉산', '128-18-21.58', '36-10-02.57');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('816', '국사봉', '128-15-09.53', '36-08-22.16');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('817', '필봉산', '128-24-19.59', '36-07-47.94');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('818', '천생산', '128-27-26.17', '36-06-32.27');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('819', '금오산', '128-18-00.81', '36-05-30.43');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('820', '봉두암산', '128-26-04.10', '36-04-47.52');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('821', '천생산', '128-27-48.27', '36-04-45.06');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('822', '사모실산', '128-15-05.33', '36-04-28.48');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('823', '숲데미산', '128-26-24.08', '36-03-29.05');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('824', '유학산', '128-29-05.90', '36-04-08.15');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('825', '영암산', '128-17-21.07', '36-02-34.22');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('826', '선석산', '128-18-38.65', '36-01-41.36');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('827', '기반산', '128-27-19.73', '36-01-41.36');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('828', '소학산', '128-28-27.62', '36-02-06.59');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('829', '비룡산', '128-19-44.92', '36-01-07.10');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('830', '작조산', '128-24-41.59', '36-00-44.49');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('831', '좌봉산', '128-28-17.22', '36-00-32.29');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('832', '쌀개산', '128-15-23.07', '36-14-03.48');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('833', '연화봉', '128-22-45.89', '36-13-58.39');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('834', '널뫼산', '128-17-01.65', '36-12-46.85');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('835', '화개산', '128-19-15.07', '36-12-34.65');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('836', '목봉', '128-19-56.22', '36-03-44.73');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('837', '딴뫼산', '128-21-15.22', '36-03-10.60');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('838', '골미산', '128-25-26.38', '36-04-11.59');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('839', '새탄산', '128-24-55.81', '36-02-22.23');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('840', '대궁산', '128-45-07.66', '37-44-45.85');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('841', '정봉', '128-50-44.55', '37-44-24.71');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('842', '모산봉', '128-54-18.59', '37-44-04.96');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('843', '원장봉', '128-57-55.57', '37-43-57.37');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('844', '봉화산', '128-59-17.57', '37-44-18.70');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('845', '새봉', '128-45-08.00', '37-42-39.58');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('846', '노루목이산', '128-48-20.35', '37-43-23.19');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('847', '오봉산', '128-48-27.94', '37-42-17.29');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('848', '왕제산', '128-49-43.02', '37-43-16.64');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('849', '칠봉산', '128-50-51.28', '37-42-53.83');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('850', '태봉산', '128-57-53.99', '37-43-05.64');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('851', '괘방산', '128-59-56.83', '37-42-29.36');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('852', '앙장산', '128-58-32.67', '37-42-25.30');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('853', '제왕산', '128-47-08.21', '37-41-15.77');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('854', '갈미봉', '128-52-34.39', '37-40-42.24');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('855', '청학산', '128-59-07.10', '37-41-06.10');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('856', '능경봉', '128-45-54.05', '37-40-22.22');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('857', '매봉산', '128-52-09.85', '37-40-23.01');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('858', '칠성대', '128-52-56.95', '37-39-35.12');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('859', '망덕봉', '128-56-26.64', '37-40-05.66');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('860', '서득봉', '128-45-39.51', '37-38-10.42');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('861', '화란봉', '128-47-22.27', '37-37-34.57');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('862', '망기봉', '128-56-17.09', '37-38-24.13');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('863', '피래산', '128-58-34.42', '37-38-45.65');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('864', '석두봉', '128-49-24.49', '37-36-30.08');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('865', '만덕봉', '128-54-17.18', '37-37-02.54');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('866', '삿갓봉', '128-57-30.54', '37-36-04.96');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('867', '대화실산', '128-49-37.22', '37-35-01.85');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('868', '두리봉', '128-53-07.40', '37-35-33.30');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('869', '석병산', '128-53-52.05', '37-35-12.20');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('870', '조고봉', '128-46-07.19', '37-33-58.31');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('871', '매봉산', '128-49-07.49', '37-33-58.04');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('872', '노추산', '128-45-43.31', '37-32-29.53');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('873', '사달산', '128-46-47.79', '37-32-37.94');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('874', '자병산', '128-57-24.10', '37-32-57.54');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('875', '화채봉', '128-47-26.25', '37-30-34.25');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('876', '덕우산', '128-50-02.23', '37-30-47.31');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('877', '도름산', '128-52-49.20', '37-31-15.40');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('878', '옥녀봉', '128-45-11.84', '37-35-52.64');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('879', '민둥산', '128-54-14.51', '37-32-20.90');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('880', '등갈산', '128-55-44.03', '37-32-03.83');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('881', '나팔재산', '128-59-54.45', '37-32-34.05');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('882', '소덕우산', '128-50-29.52', '37-30-33.02');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('883', '마산봉', '128-52-21.22', '37-30-24.97');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('884', '망경봉', '128-51-18.55', '37-30-38.18');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('885', '보안산', '128-51-41.21', '37-30-03.60');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('886', '시루봉', '128-52-48.02', '37-30-08.16');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('887', '상경바위산', '128-54-03.43', '37-30-48.05');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('888', '형제봉', '128-55-15.21', '37-31-26.76');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('889', '달팽이산', '128-57-45.34', '37-30-04.38');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('890', '장계산', '126-41-58.24', '35-59-04.32');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('891', '월명산', '126-42-09.56', '35-58-57.08');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('892', '구암산', '126-44-33.45', '35-59-14.93');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('893', '팔마산', '126-43-21.36', '35-58-29.98');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('894', '매미산', '126-44-40.20', '35-58-17.25');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('895', '토성산', '126-44-37.61', '35-58-03.24');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('896', '통매산', '126-44-23.74', '35-57-34.78');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('897', '옥녀봉', '126-37-12.76', '35-56-20.32');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('898', '금성산', '126-44-12.98', '35-55-45.68');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('899', '영병산', '126-40-41.93', '35-54-24.08');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('900', '청암산', '126-44-36.04', '35-55-13.66');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('901', '화산', '126-36-52.83', '35-53-18.96');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('902', '진봉산', '126-42-45.91', '35-51-24.16');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('903', '국사봉', '126-43-53.06', '35-51-54.56');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('904', '이성산', '126-44-21.54', '35-51-55.88');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('905', '봉화산', '126-41-33.44', '35-50-52.87');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('906', '계화산', '126-37-56.20', '35-47-20.12');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('907', '조봉산', '126-40-30.77', '35-45-20.36');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('908', '염창산', '126-41-25.83', '35-45-43.00');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('909', '점방산', '126-41-29.87', '35-58-56.72');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('910', '돗대산', '126-43-05.93', '35-56-27.12');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('911', '둔산', '126-40-18.37', '35-54-55.28');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('912', '새포산', '126-42-56.65', '35-46-50.98');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('913', '물부리산', '128-32-05.56', '36-13-37.22');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('914', '마정산', '128-35-15.57', '36-12-54.29');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('915', '왕산(왕제산)', '128-39-20.63', '36-13-12.14');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('916', '적라산', '128-33-31.77', '36-10-44.88');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('917', '국통산', '128-38-23.15', '36-12-03.96');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('918', '금정산', '128-31-17.53', '36-09-07.99');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('919', '응봉산', '128-33-01.54', '36-09-02.95');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('920', '매봉산', '128-36-15.46', '36-09-45.32');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('921', '조림산', '128-44-16.05', '36-07-14.88');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('922', '유학산', '128-30-14.80', '36-03-57.06');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('923', '오계산', '128-32-26.09', '36-02-52.08');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('924', '가산', '128-34-59.39', '36-02-14.92');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('925', '시루봉', '128-42-08.22', '36-02-29.27');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('926', '매봉산', '128-31-06.83', '36-01-06.89');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('927', '백운산', '128-30-20.59', '36-01-23.03');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('928', '팔공산', '128-41-43.19', '36-00-59.53');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('929', '갓재실산', '128-32-07.73', '36-14-12.28');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('930', '새금달산', '128-32-26.96', '36-13-42.23');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('931', '오가지산', '128-35-13.33', '36-14-57.49');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('932', '꿀밤산', '128-36-40.72', '36-14-48.26');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('933', '버리산', '128-37-05.90', '36-14-17.13');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('934', '매바위산', '128-32-20.00', '36-12-18.78');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('935', '진등산', '128-32-08.34', '36-13-17.19');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('936', '앞산', '128-34-12.82', '36-12-42.95');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('937', '간주막산', '128-34-30.77', '36-13-18.22');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('938', '뒷산', '128-37-22.94', '36-12-37.33');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('939', '음지산', '128-36-58.37', '36-13-07.90');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('940', '모밀산', '128-37-30.63', '36-12-48.32');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('941', '손두산', '128-37-54.20', '36-12-58.56');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('942', '편달산', '128-38-11.81', '36-12-31.68');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('943', '성재산', '128-35-01.26', '36-11-10.63');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('944', '향기산', '128-35-52.76', '36-11-20.96');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('945', '둔태산', '128-37-04.39', '36-11-22.52');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('946', '박태산', '128-37-05.52', '36-09-32.21');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('947', '거북산', '128-43-16.17', '36-09-46.40');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('948', '정각산', '128-32-11.73', '36-07-55.17');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('949', '매봉산', '128-39-08.81', '36-05-01.58');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('950', '실봉산', '128-31-33.46', '36-02-23.15');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('951', '치키봉', '128-36-12.57', '36-01-33.40');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('952', '삼봉', '128-33-49.99', '36-00-57.83');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('953', '지마산', '128-33-58.39', '36-00-42.33');
